F596,AM/1609/77
F98001,AU/10/97
F254/5,BA/1samep/79
F254/5,BA/1/79
F254,BA/1/79
F458,BA/1/79
F222,BA/2/79
F476,BE/32a/92
F476/7,BE/32a/92
F93017,BE/32b/92
F93018,BE/32c/92
F411,BE/353/89
F95032,BE/353/89
F92001,BE/353b/89
F96017,BE/353C/89
F394/5,BI/16190/68
F598,BI/1905/76
F392/3,BI/21793/72
F09003,BI/21793A/72
F09004,BI/21793B/72
F288,BI/2461/78
F288/9,BI/2461/78
F389,BI/2600/75
F386/7,BI/5168/76
F390/1,BI/5930/74
F582,BR/8/96
F09015,BR/8A/96
F09016,BR/8B/96
F340/1,CC/4/85
F494/5,CC/4/85
F304HAY,CC/28/03
F306/7,CE/1a/84
F316/7,CE/1b/84
F379,CO/2/86
F89,EN/23/76
F92006,EN/261/91
F44/5,EN/42/72
F49,EN/427/88
F264/5,EN/496/80
F264,EN/496/80
FHay03,FI/170/03
F03021,FI/170/03
F544/5,FI/338/95
F544,FI/338/95
FHay01,FU/411/02
F03013,FU/411/02
F95013,GD/25/93
F95014,GD/25/93
F534/5,GE/A9509/95
F382/3,GU/54/89
F356,HK/1/68
F6811,HK/1/68
F87022,HK/1/68
F09009,HK/1A/68
F09010,HK/1B/68
F375A,HK/1/89
F344/5,HK/107/71
F09001,HK/107A/71
F09002,HK/107B/71
F500/1,HK/23/92
F452/3,HK/34/90
F452,HK/34/90
F92007,HK/34A/90
F96015,BE/32/92
F09013,NL/823A/92
F09014,NL/823B/92
F09007,PA/548A/92
F09008,PA/548B/92
F532/3,JO/33/94
F533,JO/33/94
F95011,JO/33/94
F95012,JO/33/94
F03019,JO/33A/94
F03020,JO/33B/94
F338/9,LE/360/86
F426,LY/1149/91
F09005,LY/1149A/91
F09006,LY/1149B/91
F552/3,LY/2279/95
F552,LY/2279/95
F07027,LY/2279A/95
F07028,LY/2279B/95
F478/9,MA/G102/93
RABBIT73,MA/G102r/93
F502/3,MA/G252/93
F00007,MW/10/99
F00008,MW/10/99
F990052,MW/10/99
F04003,MW/10A/99
F96013,NA/933/95
F97002,NA/933/95
F546/7,NA/933/95
F89,NIB-8
F524,NL/1/95
F524/5,NL/1/95
F02003,NL/1/02
F03009,NL/109/03
F01005,NL/118/01
F01008,NL/124/01
F01010,NL/126/01
F564/5,NL/172/96
F564,NL/172/96
F569,NL/172/96
F96022,NL/172/96
F94004,NL/18/94
F03001,NL/22/03
F237,NL/209/80
F530/1,NL/209/80
F09017,NL/209A/80
F09018,NL/209B/80
F548/9,NL/218a/95
F95036/7,NL/218notused/95
F95037,NL/218b/95
F548/9,NL/218/95
F95036/7,NL/218/95
F95036,NL/218/95
F95037,NL/218/95
F279,NL/233/82
F280/1,NL/241/82
F504,NL/241/93
F93022,NL/241/93
F97007,NL/286/97
F00003,NL/301/99
F04001,NL/312/03
F94019,NL/33/94
F9419,NL/33/94
F308/9,NL/330/85
F310/11,NL/333/85
F310/1,NL/333/85
F98012,NL/414/98
F98015,NL/427/98
F350/1,NL/450/88
F380/1,NL/450/88
F99003,NL/462/98
F99003/4,NL/462/98
F95017,NL/47/95
F92020,NL/5/93
F98004,NL/5/98
F362/3,NL/501/88
F375,NL/620/89
F00012,NL/3/00
F00016,NL/182/00
F03003,NL/88/03
F03004,NL/88A/03
f05003,NL/132/04
F94020,OS/2352/93
f04023,OS/807/04
F166/7,PC/1/73
F454/5,PC/1/73
F83037,PC/1/73
F07029,PC/1A/73
F07030,PC/1B/73
F282/3,PH/2/82
F282,PH/2/82
F86052,PH/2notused/82
F00025,PM/2007/99
F03017,PM/2007A/99
F03018,PM/2007B/99
F724,PR/413/94
F290,RD/577/80
F508/9,SD/9/93
F508,SD/9/93
F94008,SD/9/93
F94006,SD/9A/93
F97020,SD/9B/93
F94011,SD/9notused/93
F268,SH/31/80
F368,SH/11/87
F498,SH/11/87
F07025,SH/11A/87
F07026,SH/11B/87
F346/7,SI/2/87
F88008,SI/2/87
F456/7,SL/840/74
F76/7,SL/840/74
F581,SP/1/96
F417,SP/22/90
F384/5,ST/10/85
F07023,ST/10A/85
F07024,ST/10B/85
F00002,SY/5a/97
F398HAY,SY/5hay/97
F732,SY/5b/97
F98010,SY/5a/97
F139,TE/1b/77
F230/1,TE/1a/77
F230,TE/1a/77
F33,TE/1/77??
F400,VI/2/90
F09011,VI/2A/90
F09012,VI/2B/90
F134,VI/3b/75
F83/5,VI/3a/75
F432/3,VI/3c/75
F85033,VI/3D/75
F85034,VI/3E/75
F04026,WE/001/04
F06015,NL/42/06
F07010,WN/67/05
F332/3,VI/7/87
F326/7,WE/4/85
f04025,WE/1-IVR-139/04
F546/7,WU/359a/95
F96013,WU/359notused/95
F00017,WU/359b/95
F04008,WY/3/03
f04015,WY/3-X-147/03
f04016,WY/3-X-147/03
F06010,HI/052/05
F07017,NL/363/06
F08001,NL/348/07
F08003,BR/010/07
F08053,NL/377/08
F10005,PE/016/09
F10025,NL/009/10
F10027,VI/210/09
F11007,NL/034/10
F11021,NL/063/11
F10041,A/Mallard/Netherlands/3A/1999
F10042,A/Mallard/Netherlands/3B/1999
F10045,A/Hongkong/156A/1997
F10046,A/Hongkong/156B/1997
F10019,A/Vietnam/1194A/2004
F10020,A/Vietnam/1194B/2004
F08032,A/Indonesia/5A/2005
F08033,A/Indonesia/5B/2005
F08029,A/Turkey/TurkeyA/1/2005
F10017,A/Turkey/TurkeyB/1/2005
F08030,A/Anhui/1A/2005
F08031,A/Anhui/1B/2005
F10015,A/Chicken/W-Java/EURRG30A/2007
F10016,A/Chicken/W-Java/EURRG30B/2007
F11001,A/Chicken/CentralJava_Kra/051A/2009
F11002,A/Chicken/CentralJava_Kra/051B/2009
F11003,A/Chicken/WestJava_Sbg/119A/2010
F11004,A/Chicken/WestJava_Sbg/119B/2010
F11005,A/Chicken/EastJava_Sgsr/121A/2010
F11006,A/Chicken/EastJava_Sgsr/121B/2010
F11017,A/Chicken/NorthSumatra_Mdn/072/2010
F79109,A/Duck/HongKong/205B/1977
F97016,A/Hongkong/156C/1997
F08034,A/Vietnam/1194C/2004
F10031,A/Indonesia/5C/2005
F10032,A/Indonesia/5D/2005
F10043,A/Indonesia/5E/2005
F12013,A/CHICKEN/SOUTHSULAWESIMAKASSAR/157A/2011
F12014,A/CHICKEN/SOUTHSULAWESIMAKASSAR/157B/2011
F12015,A/CHICKEN/WESTJAVASUKABUMI/006A/2008
F12016,A/CHICKEN/WESTJAVASUKABUMI/006B/2008
F09035,A/NL/602A/09
F09036,A/NL/602B/09
F09037,A/Cal/004A/09
F09038,A/Cal/004B/09
F10001,A/Cal/007A/09
F10002,A/Cal/007B/09
F11011,A/NL/219A/11
F11012,A/NL/219B/11
F11013,A/NL/007A/10
F11014,A/NL/007B/10
F11019,A/NL/151A/11
F11020,A/NL/151B/11
F11032,A/NL/2001A/09
F11033,A/NL/2001B/09
F05005,A/NL/128/04
F05013,A/NCa/20/99
F07008,A/SIs/3/06
F08016,A/BR/59/07
F10003,X-181A
F591,A/BY/7/95
F78036,A/USSR/92/77
F82012,A/BZ/11/78
F84012,A/CL/1/83
F86046,A/NJ/8/76
F90018,A/TA/1/86
F96006,A/TX/36/91
F98011,A/BE/262/95
F12049,A/MulderA/57
F12050,A/MulderB/57
F12051,A/BakkerA/68
F12052,A/BakkerB/68
F12021,A/BI/16190A/68
F12022,A/BI/16190B/68
F12025,A/BI/93A/70
F12026,A/BI/93B/70
F12027,A/BI/21793A/72
F12028,A/BI/21793B/72
F12029,A/BI/1761A/76
F12030,A/BI/1761B/76
F12031,A/BI/2271A/76
F12032,A/BI/2271B/76
F12033,A/NL/233A/82
F12034,A/NL/233B/82
F12035,A/NL/620A/89
F12036,A/NL/620B/89
F12037,A/NL/823A/92
F12038,A/NL/823B/92
F12039,A/NL/179A/93
F12040,A/NL/179B/93
F12003,A/NL/178A/95
F12004,A/NL/178B/95
F12041,A/NL/301A/99
F12042,A/NL/301B/99
F12023,A/NL/213A/03
F12024,A/NL/213B/03
F12043,A/NL/132A/04
F12044,A/NL/132B/04
F12045,A/NL/69A/07
F12046,A/NL/69B/07
F12047,A/NL/69A/09
F12048,A/NL/69B/09
F13038,A/NL/42A/06
F13039,A/NL/42B/06
F13040,A/NL/69A/07
F13041,A/NL/69B/07
F13044,A/NL/63A/11
F13045,A/NL/63B/11
F07035,A/Brisbane/010/07
F12053,A/Ned/700/11
F12065,A/Ned/002/12
F13012,A/Ned/622/12
F13014,A/Victoria/361A/11
F13015,A/Victoria/361B/11
F14009,A/Ned/2249/13
F12057,IVR-165
F13016,X-223A
F12005,Mallard/NL/31A/06
F12006,Mallard/NL/31B/06
F12007,Mallard/NL/14A/07
F12008,Mallard/NL/14B/07
F12009,Netherlands/K1A/63
F12010,Netherlands/K1B/63
F12011,Netherlands/B1A/68
F12012,Netherlands/B1B/68
F70166,Japan/305A/57
F70225,Japan/305B/57
F75118,Japan/305C/57
F75119,Japan/305D/57
F78135,Japan/305E/57
F78136,Japan/305F/57
F83050,Singapore/1A/57
F83051,Singapore/1B/57
R2273,Singapore/1C/57
F15024,England/1A/66
F15025,England/1B/66
F15026,Tokyo/3A/67
F15027,Tokyo/3B/67
F05026,A/mallard/Sweden/49/2002
F16033,A/HongKong/483A/1997
F16034,A/HongKong/483B/1997
F16039,A/Vietnam/1194D/2004
F16040,A/Vietnam/1194E/2004
F16037,A/Indonesia/5F/2005
F16038,A/Indonesia/5G/2005
F16044,A/Anhui/1C/2005
F16013,A/Iraq/755A/2006
F16014,A/Iraq/755B/2006
F16021,A/Chicken/Netherlands/EMC-3A/2014
F16022,A/Chicken/Netherlands/EMC-3B/2014
F16025,A/Guangzhou/39715A/2014
F16026,A/Guangzhou/39715B/2014
F16027,A/Egypt/NO1753A/2014
F16028,A/Egypt/NO1753B/2014
F16029,A/Guizhou/1A/2013
F16030,A/Guizhou/1B/2013
F16036,A/goose/EasternChina/1112A/2011
F16035,A/goose/EasternChina/1112B/2011
F16045,A/Duck/Bangladesh/19097A/2013
F16046,A/Duck/Bangladesh/19097B/2013
F16055,A/gyrfalcon/Washington/41088-6A/2014
F16056,A/gyrfalcon/Washington/41088-6B/2014
F16031,A/Anhui/1/2005_156TA_222QL_224GS_A
F16032,A/Anhui/1/2005_156TA_222QL_224GS_B
F17013,A/Cambodia/x0810301A/2013
F17014,A/Cambodia/x0810301B/2013
F17030,A/duck/Vietnam/NCVD-1283A/2012
F17031,A/duck/Vietnam/NCVD-1283B/2012
F17032,A/CHICKEN/JIANGSU/K0101A/2010
F17033,A/CHICKEN/JIANGSU/K0101B/2010
F17034,A/Sichuan/26221A/2014
F17035,A/Sichuan/26221B/2014
F17036,A/duck/Jiangxi/0114_NCJD064-PA/2015
F17037,A/duck/Jiangxi/0114_NCJD064-PB/2015
F17038,A/CHICKEN/CHIPING/0321A/2014
F17039,A/CHICKEN/CHIPING/0321B/2014
F902,A/Indonesia/5/2005_156TA_222QL_224GS_VACC
F904,A/Iraq/755/2006_VACC
F906,A/turkey/Turkey/65596/2006_167TA_VACC
F908,A/Anhui/1/2005_156TA_222QL_224GS_VACC
F909,A/mallard/Sweden/49/2002_119KR_126DE_222QL_224GS_VACC
F912,A/Vietnam/1194/2004_156TA_222QL_224GS_VACC